amount,balance,cancelYn,date,storeId,transactionId
46036,35031,Y,2025-04-30,store-5,tx-392
33822,879581,Y,2025-04-12,store-5,tx-393
61362,34622,N,2025-04-23,store-1,tx-394
75256,310248,Y,2025-04-15,store-6,tx-395
17776,375439,Y,2025-05-04,store-6,tx-396
24274,588514,N,2025-04-08,store-2,tx-397
18524,449016,Y,2025-04-15,store-2,tx-398
94063,161872,N,2025-05-07,store-9,tx-399
38269,468921,N,2025-04-24,store-10,tx-400
17049,25607,Y,2025-05-01,store-7,tx-401
44183,466297,Y,2025-04-28,store-9,tx-402
16320,282074,N,2025-04-08,store-2,tx-403
88285,368187,Y,2025-04-21,store-1,tx-404
91673,684848,N,2025-05-07,store-8,tx-405
72316,378487,N,2025-04-15,store-9,tx-406
91063,558701,N,2025-04-30,store-5,tx-407
33301,880480,Y,2025-04-16,store-8,tx-408
73297,2759,N,2025-04-10,store-3,tx-409
18078,78790,N,2025-04-11,store-8,tx-410
7272,67721,Y,2025-04-16,store-1,tx-411
77542,178235,N,2025-04-14,store-8,tx-412
70954,252143,Y,2025-05-01,store-9,tx-413
34309,806738,Y,2025-04-26,store-9,tx-414
94316,287281,N,2025-04-14,store-8,tx-415
50012,884900,N,2025-04-25,store-9,tx-416
13824,539313,N,2025-04-15,store-4,tx-417
41286,972781,N,2025-04-29,store-2,tx-418
98648,941033,Y,2025-04-17,store-2,tx-419
10254,512630,Y,2025-05-02,store-7,tx-420
98526,523412,N,2025-04-28,store-5,tx-421
19772,735159,Y,2025-04-16,store-2,tx-422
9134,761310,Y,2025-04-12,store-6,tx-423
52387,351967,Y,2025-04-11,store-7,tx-424
73544,500803,N,2025-04-11,store-1,tx-425
21127,13793,N,2025-04-11,store-6,tx-426
26071,628248,N,2025-04-22,store-8,tx-427
83743,396032,Y,2025-04-29,store-10,tx-428
82462,403050,N,2025-05-01,store-4,tx-429
267,606323,N,2025-04-12,store-5,tx-430
1358,104257,Y,2025-05-07,store-7,tx-431
94780,424897,Y,2025-04-25,store-7,tx-432
80042,845885,N,2025-05-01,store-2,tx-433
21679,441935,N,2025-04-19,store-4,tx-434
3756,426413,Y,2025-05-02,store-7,tx-435
20951,393975,Y,2025-05-02,store-4,tx-436
4389,158242,Y,2025-04-20,store-8,tx-437
50246,97814,Y,2025-04-14,store-5,tx-438
5933,961492,N,2025-04-24,store-2,tx-439
93122,346311,N,2025-04-09,store-5,tx-440
37789,429935,N,2025-04-25,store-8,tx-441
40836,4888,N,2025-04-21,store-8,tx-442
72897,825709,N,2025-04-10,store-8,tx-443
25238,746530,Y,2025-04-08,store-6,tx-444
47139,51382,N,2025-04-27,store-7,tx-445
46909,329140,Y,2025-05-04,store-2,tx-446
42129,991971,N,2025-05-04,store-7,tx-447
89180,349307,Y,2025-04-24,store-9,tx-448
4296,121556,Y,2025-05-04,store-6,tx-449
49655,233006,N,2025-05-06,store-1,tx-450
8742,543228,N,2025-04-10,store-6,tx-451
73160,176687,Y,2025-04-26,store-9,tx-452
2869,248136,N,2025-04-14,store-2,tx-453
49082,224984,Y,2025-04-28,store-8,tx-454
93397,986478,N,2025-04-25,store-9,tx-455
57681,911148,Y,2025-04-17,store-5,tx-456
14754,114941,N,2025-04-09,store-3,tx-457
26947,513084,N,2025-04-09,store-8,tx-458
42324,31317,N,2025-04-25,store-10,tx-459
9370,812590,Y,2025-04-08,store-3,tx-460
11185,473673,Y,2025-05-01,store-1,tx-461
7192,427254,Y,2025-04-24,store-4,tx-462
28043,972542,Y,2025-04-12,store-4,tx-463
61800,783553,N,2025-04-16,store-4,tx-464
84018,750935,Y,2025-04-27,store-9,tx-465
83598,662194,Y,2025-04-26,store-4,tx-466
31146,301376,Y,2025-04-19,store-8,tx-467
51650,251602,N,2025-04-21,store-1,tx-468
52666,399245,N,2025-04-18,store-1,tx-469
48045,870997,N,2025-05-04,store-2,tx-470
60858,40573,Y,2025-05-07,store-10,tx-471
29036,527966,N,2025-04-11,store-1,tx-472
49990,745854,Y,2025-05-03,store-7,tx-473
59365,895789,N,2025-05-04,store-6,tx-474
64126,530194,Y,2025-05-01,store-8,tx-475
4437,229318,N,2025-05-03,store-5,tx-476
10919,931842,N,2025-04-16,store-3,tx-477
66226,711067,N,2025-04-11,store-7,tx-478
50255,954700,N,2025-04-16,store-9,tx-479
88831,980135,N,2025-05-01,store-10,tx-480
59861,376005,N,2025-05-03,store-3,tx-481
57423,919932,N,2025-05-02,store-8,tx-482
44244,830518,N,2025-04-30,store-3,tx-483
65083,166140,N,2025-04-17,store-2,tx-484
10971,280973,Y,2025-04-25,store-1,tx-485
31269,574553,Y,2025-04-21,store-4,tx-486
63157,935539,Y,2025-05-02,store-4,tx-487
71474,80217,Y,2025-04-22,store-10,tx-488
43330,885745,N,2025-05-07,store-1,tx-489
98097,875306,N,2025-04-23,store-2,tx-490
48823,648514,N,2025-04-30,store-7,tx-491
25137,52352,Y,2025-04-23,store-1,tx-492
51275,407321,Y,2025-04-12,store-6,tx-493
3405,788766,N,2025-04-27,store-4,tx-494
54273,849907,N,2025-04-18,store-9,tx-495
30399,482810,Y,2025-04-11,store-8,tx-496
37367,939077,N,2025-04-17,store-4,tx-497
9342,415530,Y,2025-05-07,store-2,tx-498
91012,728929,Y,2025-05-03,store-4,tx-499
57454,689151,Y,2025-04-15,store-1,tx-500
95361,780636,N,2025-04-29,store-5,tx-501
10894,665328,Y,2025-05-05,store-6,tx-502
97373,761144,N,2025-05-04,store-3,tx-503
53865,140398,Y,2025-04-27,store-1,tx-504
10703,881732,N,2025-04-15,store-4,tx-505
71300,670743,Y,2025-04-09,store-3,tx-506
58083,19049,N,2025-05-06,store-3,tx-507
96718,916220,N,2025-04-14,store-4,tx-508
7784,908127,N,2025-04-12,store-6,tx-509
18929,671006,Y,2025-05-05,store-1,tx-510
50411,426065,Y,2025-04-18,store-3,tx-511
67278,313442,N,2025-04-23,store-5,tx-512
13631,525108,N,2025-04-25,store-9,tx-513
86523,392727,Y,2025-04-14,store-7,tx-514
14039,652048,Y,2025-04-13,store-1,tx-515
87852,438390,Y,2025-05-07,store-3,tx-516
72235,272740,N,2025-04-29,store-4,tx-517
81321,909068,Y,2025-05-05,store-1,tx-518
8126,815695,Y,2025-05-07,store-10,tx-519
46709,661024,N,2025-05-05,store-6,tx-520
34734,532550,N,2025-04-12,store-5,tx-521
13878,691772,N,2025-04-14,store-4,tx-522
12753,710858,N,2025-04-11,store-9,tx-523
5240,259905,Y,2025-04-26,store-3,tx-524
32634,942290,N,2025-04-26,store-3,tx-525
62775,281232,Y,2025-05-06,store-7,tx-526
62191,893146,Y,2025-04-26,store-5,tx-527
75209,441915,N,2025-04-17,store-7,tx-528
2058,977476,Y,2025-04-19,store-6,tx-529
80722,222645,N,2025-04-18,store-5,tx-530
19866,43392,N,2025-04-29,store-10,tx-531
23364,283305,N,2025-05-02,store-4,tx-532
49504,99547,Y,2025-05-03,store-3,tx-533
80080,626065,N,2025-04-26,store-8,tx-534
67503,325936,N,2025-04-13,store-6,tx-535
3344,932809,N,2025-04-19,store-1,tx-536
11347,800435,N,2025-05-01,store-5,tx-537
67489,136511,N,2025-04-12,store-10,tx-538
90347,161196,N,2025-04-18,store-5,tx-539
65763,633794,Y,2025-04-21,store-4,tx-540
48347,744843,Y,2025-04-09,store-5,tx-541
42902,638811,Y,2025-05-05,store-8,tx-542
35072,664645,N,2025-04-20,store-9,tx-543
19396,878310,N,2025-04-16,store-9,tx-544
989,323271,N,2025-05-01,store-9,tx-545
61021,162020,N,2025-04-19,store-7,tx-546
22822,659094,Y,2025-04-29,store-9,tx-547
4350,474548,N,2025-04-17,store-3,tx-548
39048,566482,N,2025-04-15,store-2,tx-549
14358,224696,N,2025-04-20,store-1,tx-550
25396,732365,Y,2025-04-22,store-6,tx-551
74640,449272,Y,2025-04-08,store-1,tx-552
28123,524374,N,2025-04-13,store-7,tx-553
11303,205193,Y,2025-04-14,store-1,tx-554
64566,832339,N,2025-05-01,store-4,tx-555
53431,637277,N,2025-04-08,store-2,tx-556
14372,299622,Y,2025-05-07,store-8,tx-557
65967,928012,N,2025-04-15,store-4,tx-558
866,152669,Y,2025-04-13,store-2,tx-559
60947,721484,Y,2025-04-15,store-3,tx-560
56893,549764,Y,2025-04-28,store-7,tx-561
23308,53985,N,2025-04-11,store-10,tx-562
4202,61247,N,2025-04-29,store-6,tx-563
13984,473364,N,2025-04-10,store-4,tx-564
46855,302229,Y,2025-05-05,store-8,tx-565
11152,672671,Y,2025-05-04,store-3,tx-566
53467,346308,N,2025-04-11,store-2,tx-567
9689,101997,N,2025-04-27,store-2,tx-568
66773,315416,N,2025-04-27,store-4,tx-569
